id,stats_inc_id,team_id,playerstats_id,first,last,num,pos,import_status,height,weight,birthdate,birthplace,college,yrsteam,yrsleague,ros_status,created_at
197,86895,10,53787,Greg,Bearman,8,12,0,5.07,175,1975-08-02,"Richmond, BC","New Mexico State",3,8,3,"2008-06-09 17:41:54"
199,NULL,12,NULL,Reed,Alexander,65,9,0,6.03,292,1987-09-30,"Medicine Hat, AB",Calgary,1,1,3,NULL
201,NULL,10,54063,Quincy,Coleman,21,11,1,5.11,190,1975-07-23,"Macon, Mississippi","Jackson State",1,4,4,"2008-04-18 11:42:17"
203,NULL,10,55018,Chris,Shelling,31,13,0,,0,NULL,,Auburn,0,0,4,"2008-04-18 11:42:17"
205,262393,30,143296,M,S,92,21,0,6.04,247,1986-08-08,"Regina, SK",Montana,1,2,3,NULL
207,NULL,10,57196,Keaton,Cromartie,56,14,1,6.02,245,1976-04-19,"Bradenton, Florida",Tulane,4,6,4,"2008-04-18 11:42:17"
209,83924,NULL,57397,Geroy,Simon,81,5,1,6.00,198,1975-09-11,"Johnstown, PA",Maryland,2,16,15,NULL
211,323079,10,159769,Deon,Beasley,20,11,1,5.10,180,1987-09-19,"Orange, TX",Texas,1,4,NULL,NULL
213,NULL,10,57968,Jude,Waddy,90,13,1,6.02,225,1975-11-12,"Washington, D.C.","William & Mary",1,1,4,"2008-04-18 11:42:17"
215,NULL,11,58575,Eric,England,95,14,1,6.03,268,1971-04-25,"Fort Wayne, IN","Texas A&M",4,5,3,"2008-04-18 11:42:17"
217,24993,11,59261,JoJuan,Armour,11,13,1,6.00,225,1976-07-10,"Toledo, OH","Miami of Ohio",3,6,3,NULL
219,NULL,10,59262,Craig,Yeast,84,4,1,5.07,165,1976-11-11,"Danville, KY",Kentucky,1,4,4,"2008-04-18 11:42:17"
221,228655,NULL,151440,Greg,Fassitt,3,11,1,5.11,185,1985-04-20,"New Orleans, LA","Grambling State",2,2,3,NULL
223,NULL,10,59561,Kevin,Johnson,44,13,0,,0,NULL,,"Ohio State",0,0,4,"2008-04-18 11:42:17"
225,25047,11,59895,Bashir,Levingston,23,10,1,5.09,190,1976-10-02,"Seaside, CA","Eastern Washington",7,7,3,"2008-04-18 11:42:17"
227,NULL,10,60042,Wane,Mcgarity,83,4,0,,0,NULL,,Texas,0,0,4,"2008-04-18 11:42:17"
229,NULL,10,60501,Martay,Jenkins,84,4,1,6.00,206,1975-02-28,"Waterloo, IA","Nebraska Omaha",1,1,4,"2008-04-18 11:42:17"
231,NULL,10,60536,Trevis,Smith,48,13,1,6.00,240,1976-08-09,"Montgomery, Alabama",Alabama,7,7,4,"2008-04-18 11:42:17"
233,NULL,11,61292,Marc,Megna,54,14,0,,0,NULL,,Richmond,0,0,3,"2008-04-18 11:42:17"
235,NULL,10,61362,Curtis,Jackson,85,4,1,5.09,196,1973-09-22,"Fort Worth, TX",Texas-Austin,1,3,4,"2008-04-18 11:42:17"
237,NULL,11,62490,Sylvain,Girard,3,4,0,6.00,204,1975-10-03,"Chicoutimi, QC",Concordia,8,8,3,"2008-04-18 11:42:17"
239,250778,10,117033,Cliff,Washburn,69,9,1,6.06,315,1980-01-25,"Rutherford County, NC","The Citadel",1,3,3,NULL
241,286481,11,62507,Kevin,Lefsrud,65,6,0,6.04,295,1977-01-28,"Viking, AB",Saskatchewan,7,7,3,"2008-04-18 11:42:17"
243,NULL,10,62510,David,"De La Perralle",57,7,0,6.07,315,1979-03-22,Montreal,Kentucky,6,1,4,"2008-04-18 11:42:17"
245,108342,10,62512,Wayne,Shaw,29,12,0,5.09,189,1974-02-14,"Winnipeg, MB","Kent State",5,10,4,"2008-04-18 11:42:17"
247,286796,11,62520,Corey,Grant,8,4,0,5.11,205,1976-12-22,"Stoney Creek, ON","Wilfrid Laurier",5,12,3,NULL
249,286732,11,62529,Pascal,Cheron,66,9,0,6.04,305,1974-06-22,"Charlesborough, QC",Laval,7,8,3,"2008-04-18 11:42:17"
251,91888,11,62531,Jeff,Pilon,64,8,0,6.06,300,1976-03-21,"Ottawa, ON",Syracuse,10,10,3,NULL
253,286448,10,62533,Mike,Abou-Mechrek,67,7,0,6.06,300,1975-10-14,"Toronto, ON","Western Ontario",2,10,3,"2008-04-18 11:42:17"
255,NULL,10,62538,Stephane,Fortin,6,11,0,,0,NULL,,Indianapolis,0,0,4,"2008-04-18 11:42:17"
257,86434,11,62541,Kennedy,Nkeyasen,20,11,0,5.09,193,1976-08-04,Ghana,"Idaho State",9,9,3,"2008-04-18 11:42:17"
259,106330,11,62552,Bobby,Singh,62,7,0,6.03,315,1975-11-21,Fiji,"Portland State",5,9,3,NULL
261,NULL,11,62569,Eric,Lapointe,5,2,0,5.11,208,1974-09-13,"Montreal, QC","Mount Allison",6,8,3,"2008-04-18 11:42:18"
263,NULL,11,62590,Jason,Kralt,6,13,0,6.01,240,1974-02-08,"Ottawa, Ontario",Carleton,5,8,3,"2008-04-18 11:42:18"
265,NULL,11,62593,Jason,Crumb,10,11,0,6.00,188,1973-04-26,"Kelowna, BC",Saskatchewan,7,7,3,"2008-04-18 11:42:18"
267,25362,10,63158,Jarious,Jackson,12,1,1,6.01,236,1977-05-03,"Tupelo, MS","Notre Dame",1,8,15,NULL
269,105838,4,63531,Kevin,Glenn,5,1,1,5.10,203,1979-06-12,"Detroit, MI","Illinois State",4,14,3,NULL
271,406332,10,170214,Renaldo,Sagesse,91,15,0,6.04,289,1986-12-23,"Montreal, QC",Michigan,1,1,3,NULL
273,NULL,10,69034,Frank,Ferrara,95,15,1,6.03,275,1975-12-07,"Brooklyn, New York","Rhode Island",2,2,4,"2008-04-18 11:42:18"
275,110044,10,69066,Dwan,Epps,48,14,1,6.01,242,1977-01-18,"Houston, TX","Texas Southern",1,4,4,"2008-04-18 11:42:18"
277,111200,11,69751,Marcus,Brady,8,1,1,5.11,198,1979-09-24,"San Diego, CA","Cal State Northridge",3,7,3,"2008-04-18 11:42:18"
279,97604,11,70784,John,Grace,7,13,1,5.11,223,1977-02-10,"Okeechobee, FL",Marshall,3,8,3,"2008-04-18 11:42:18"
281,NULL,11,70877,LaDouphyous,McCalla,1,11,1,5.08,186,1976-01-01,"Tyler, TX",Rice,7,7,3,"2008-04-18 11:42:18"
283,286497,10,71030,Jamie,Stoddard,88,4,0,6.01,196,1977-12-29,"Richmond, BC",Alberta,10,10,3,"2008-04-18 11:42:18"
285,286777,11,71083,Donnie,Ruiz,17,11,0,6.00,200,1978-06-05,"Montreal, QC","Wilfrid Laurier",7,7,3,"2008-04-18 11:42:18"
287,NULL,10,72486,Ryland,Wickman,55,13,0,,0,NULL,,"Sacramento State",0,0,4,"2008-04-18 11:42:18"
289,NULL,11,72559,Reggie,Durden,5,10,1,5.08,170,1976-11-22,"Houston, TX","Florida State",6,6,3,"2008-04-18 11:42:18"
291,82286,10,73243,Ben,Sankey,7,1,1,6.03,220,1976-12-05,"Chicago, IL","Wake Forest",6,7,3,"2008-04-18 11:42:18"
293,84412,10,73405,Michael,Fletcher,2,13,1,5.10,209,1977-02-17,"Compton, CA",Oregon,7,9,3,"2008-04-18 11:42:18"
295,NULL,10,73476,Spergon,Wynn,19,1,1,6.04,225,1978-08-10,"Houston, TX","Southwest Texas State",1,5,4,"2008-04-18 11:42:18"
297,NULL,10,0,Adam,Dunk,53,13,0,6.01,220,1987-05-13,"Guelph, ON",Guelph,1,1,3,NULL
299,87785,11,74159,Jeremaine,Copeland,80,5,1,6.02,205,1977-02-19,"Harriman, Tennessee",Tennessee,2,11,3,NULL
301,NULL,11,74615,Clifford,Ivory,13,11,1,5.11,180,1975-08-01,"Thomasville, GA","Troy State",7,7,3,"2008-04-18 11:42:18"
303,NULL,11,74675,Antonio,Warren,0,2,1,5.10,205,1975-11-25,"San Francisco, CA","California Poly State",1,6,3,"2008-04-18 11:42:18"
305,NULL,10,74700,Michael,Jenkins,6,2,0,,0,NULL,,Arkansas,0,0,4,"2008-04-18 11:42:18"
307,286529,10,74721,Tim,Bakker,64,6,0,6.04,302,1977-11-23,"Oakville, ON","Western Ontario",6,9,3,"2008-04-18 11:42:18"
309,108195,11,74722,Donnavan,Carter,3,13,0,6.01,220,1975-04-20,"Toronto, ON","Northern Illinois",1,8,3,"2008-04-18 11:42:18"
311,NULL,11,74723,Ibrahim,Tounkara,82,4,0,6.02,215,1976-04-23,"Montreal, QC",Ottawa,7,7,3,"2008-04-18 11:42:18"
313,141820,10,102668,Wes,Lysack,30,12,0,6.01,203,1978-03-03,"Edmonton, AB",Manitoba,1,9,3,NULL
315,NULL,11,74725,Scott,Regimbald,21,3,0,6.03,245,1975-11-23,"Montreal, QC",Houston,7,7,3,"2008-04-18 11:42:18"
317,267710,10,153854,Michael,Grant,29,11,1,5.11,179,1986-03-30,"Stone Mountain, GA",Arkansas,1,2,5,NULL
319,NULL,10,74730,Mat,Petz,55,13,0,6.03,255,1977-06-25,"Windsor, Ontario","Wake Forest",2,6,4,"2008-04-18 11:42:18"
321,NULL,11,74732,Mike,Juhasz,19,4,0,6.02,200,1976-07-23,"Vancouver, BC","North Dakota",4,7,3,"2008-04-18 11:42:18"
323,NULL,11,74737,Jason,Gavadza,36,5,0,6.03,249,1976-01-31,"Toronto, ON","Kent State",1,3,3,"2008-04-18 11:42:18"
325,92152,11,74738,Brent,Johnson,97,14,0,6.04,262,1976-12-07,"Kingston, ON","Ohio State",11,11,NULL,NULL
327,92200,11,74739,Clinton,Wayne,93,15,0,6.02,280,1977-05-07,"Scarborough, ON","Ohio State",9,9,3,"2008-04-18 11:42:18"
329,264904,10,158271,Leslie,Majors,36,13,1,5.10,180,1986-02-18,"South Holland, IL",Indiana,1,1,3,NULL
331,95254,11,74743,Markus,Howell,88,4,0,5.11,185,1975-04-21,"Winnipeg, MB","Texas Southern",7,12,3,NULL
333,286470,11,74758,Matt,Sheridan,54,9,0,6.03,338,1977-05-27,"Montreal, QC",Manitoba,1,9,3,NULL
335,NULL,10,74889,Willie,Fells,40,13,0,,0,NULL,,Purdue,0,0,4,"2008-04-18 11:42:18"
337,NULL,10,NULL,Harry,"Von Kann",89,4,1,6.04,240,1988-08-19,"Washington DC","Kenyon College",1,1,3,NULL
339,NULL,11,75115,George,White,36,13,1,6.01,204,1977-11-17,"Detroit, MI","Boston College",7,7,3,"2008-04-18 11:42:18"
341,NULL,10,75344,Ronney,Jenkins,2,2,1,5.11,199,1977-05-25,"Los Angeles, CA","Northern Arizona",2,2,4,"2008-04-18 11:42:18"
343,83240,9,75613,Anwar,Stewart,0,21,1,6.04,255,1976-02-09,"Panama, FL",Kentucky,11,13,15,NULL
345,24014,10,75988,Troy,Davis,23,2,1,5.08,183,1975-09-14,"Miami, FL","Iowa State",2,6,4,"2008-04-18 11:42:18"
347,NULL,10,76103,Da'Shann,Austin,22,11,1,5.11,180,1977-12-01,"Cleveland, Ohio","Northwest Oklahoma State",2,6,4,"2008-04-18 11:42:18"
349,286508,NULL,76155,Jeff,Johnson,33,2,0,5.10,216,1977-02-28,"Toronto, ON",York,12,14,15,NULL
351,NULL,11,76489,Duane,Butler,25,13,1,6.01,203,1973-11-29,"Trotwood, OH","Illinois State",4,6,3,"2008-04-18 11:42:18"
353,NULL,10,77160,Nate,Terry,6,11,1,6.03,190,1976-10-05,"Miami, FL","West Virginia",2,3,4,"2008-04-18 11:42:18"
355,NULL,10,77185,Sean,Woodson,38,13,0,,0,NULL,,"Jackson State",0,0,4,"2008-04-18 11:42:18"
357,NULL,10,77452,Jason,Gesser,17,1,1,6.01,200,1978-03-06,"Honolulu, Hawaii","Washington State",1,1,4,"2008-04-18 11:42:18"
359,NULL,10,0,"Timothy ",Strickland,38,13,1,5.11,184,1977-01-13,"Memphis, TN",Mississippi,1,7,4,"2008-09-15 13:40:30"
361,NULL,10,77556,James,Cotton,99,14,1,6.03,255,1976-11-07,"Cleveland, OH","Ohio State",2,4,4,"2008-04-18 11:42:18"
363,NULL,11,77591,Omar,Evans,4,11,1,6.00,195,1976-09-01,"Alexandria, VA",Howard,6,6,3,"2008-04-18 11:42:18"
365,NULL,10,78135,Jerome,Davis,59,8,1,6.05,308,1974-03-04,"Detroit, MI",Minnesota,4,5,3,"2008-04-18 11:42:18"
367,NULL,10,78288,Mike,Sutton,98,1,0,,0,NULL,,"Louisiana State",0,0,4,"2008-04-18 11:42:18"
369,NULL,10,78681,Darnell,Kennedy,0,1,1,6.00,190,1976-10-08,"Mobile, Alabama","Alabama State",1,6,4,"2008-04-18 11:42:18"
371,249849,10,78742,DeVonte,Peterson,94,15,1,6.02,275,1978-04-01,"Clinton, NC",Catawba,3,3,4,"2008-04-18 11:42:18"
373,111525,10,78859,Charles,Roberts,1,2,1,5.06,177,1979-04-03,"Montclair, CA","Sacramento State",1,8,3,"2008-04-18 11:42:18"
375,128666,10,79183,Keith,Stokes,17,4,1,5.07,184,1978-12-10,"Toms River, NJ","East Carolina",2,7,3,"2008-04-18 11:42:18"
377,122716,11,79435,Corey,Holmes,1,2,1,5.08,189,1976-11-19,"Greensville, MS","Mississippi Valley St.",7,7,3,"2008-04-18 11:42:18"
379,118853,10,79514,Terrell,Jurineack,79,14,1,6.05,285,1977-11-01,"Orlando, FL",Missouri,4,5,4,"2008-04-18 11:42:18"
381,299954,5,153762,Stanley,Bryant,66,9,1,6.05,311,1986-05-07,"Goldsboro, NC","East Carolina",1,6,3,NULL
383,75653,7,80458,Ricky,Ray,15,1,1,6.03,214,1979-10-22,"Happy Camp, CA","Sacramento State",4,13,9,NULL
385,266887,10,156256,DJ,Boldin,87,4,1,5.11,216,1986-06-20,"Pahokee, FL","Wake Forest",1,1,3,NULL
387,75680,10,80756,Renard,Cox,24,13,1,6.01,202,1978-03-03,"Richmond, VA",Maryland,1,4,4,"2008-04-18 11:42:18"
389,NULL,10,81481,Andy,Petek,47,13,0,,0,NULL,,Montana,0,0,4,"2008-04-18 11:42:18"
391,326994,11,81628,Nate,Davis,13,15,1,6.05,315,1974-02-06,"Richmond, Indiana",Indiana,7,7,3,"2008-04-18 11:42:18"
393,82305,11,81775,Davin,Bush,2,11,1,5.08,165,1977-10-05,"Miami, FL","Central Florida",7,7,3,"2008-04-18 11:42:18"
395,548297,NULL,158170,Akeem,Foster,88,4,0,6.04,222,1987-03-20,"Ajax, ON","St. Francis Xavier",2,6,3,NULL
397,324334,10,158314,Marty,Mohamed,49,13,1,6.01,235,1987-11-22,"Brawley, CA","Cal Poly",1,1,3,NULL
399,286465,11,81853,Angus,Reid,64,6,0,6.01,305,1976-09-23,"Richmond, BC","Simon Fraser",13,13,3,NULL
